# set(CPACK_SET_DESTDIR "on")
# set(CPACK_PACKAGING_INSTALL_PREFIX "/tmp")
  
set(CPACK_PACKAGE_DESCRIPTION "Geoflow installer")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Geoflow installer")
set(CPACK_PACKAGE_VENDOR "Ravi Peters")
set(CPACK_PACKAGE_CONTACT "r.y.peters@tudelft.nl")
set(CPACK_PACKAGE_VERSION_MAJOR "${PROJECT_VERSION_MAJOR}")
set(CPACK_PACKAGE_VERSION_MINOR "${PROJECT_VERSION_MINOR}")
set(CPACK_PACKAGE_VERSION_PATCH "${PROJECT_VERSION_PATCH}")
set(CPACK_PACKAGE_FILE_NAME "${CMAKE_PROJECT_NAME}_${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}.${PROJECT_VERSION_PATCH}")
set(CPACK_SOURCE_PACKAGE_FILE_NAME "${CMAKE_PROJECT_NAME}-${PROJECT_VERSION_MAJOR}.${PROJECT_VERSION_MINOR}.${PROJECT_VERSION_PATCH}")
  
# set(CPACK_DEBIAN_PACKAGE_DEPENDS "libc6 (>= 2.1.3), libgcc1 (>= 1:4.1.1), libstdc++6 (>= 4.2.1)")
  
set(CPACK_DEBIAN_PACKAGE_PRIORITY "optional")
set(CPACK_DEBIAN_PACKAGE_SECTION "science")
# set(CPACK_DEBIAN_ARCHITECTURE ${CMAKE_SYSTEM_PROCESSOR})
  
set(CPACK_COMPONENTS_ALL gui)

include(CPack)
